City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Date
0,Barrow,US,71.2906,-156.7887,24.82,80,1,14.97,clear sky,2021-11-01 01:27:36
1,Ushuaia,AR,-54.8,-68.3,46.06,76,0,9.22,clear sky,2021-11-01 01:23:47
2,Busselton,AU,-33.65,115.3333,56.08,62,94,18.41,overcast clouds,2021-11-01 01:25:32
3,Puerto Ayora,EC,-0.7393,-90.3518,69.6,90,44,7.31,scattered clouds,2021-11-01 01:27:36
4,Mataura,NZ,-46.1927,168.8643,61.63,49,100,10.96,overcast clouds,2021-11-01 01:27:36
5,Katherine,AU,-14.4667,132.2667,89.92,37,0,6.91,clear sky,2021-11-01 01:27:37
6,Jamestown,US,42.097,-79.2353,50.72,86,90,7.0,overcast clouds,2021-11-01 01:22:50
7,Richards Bay,ZA,-28.783,32.0377,63.45,91,100,5.91,overcast clouds,2021-11-01 01:27:37
8,Kathu,TH,7.9178,98.3332,81.7,99,38,8.14,scattered clouds,2021-11-01 01:27:37
9,Cape Town,ZA,-33.9258,18.4232,63.09,77,75,3.0,light rain,2021-11-01 01:24:48
10,Traverse City,US,44.7631,-85.6206,46.99,66,90,16.11,overcast clouds,2021-11-01 01:23:07
11,Port Hedland,AU,-20.3167,118.5667,80.65,57,40,10.36,scattered clouds,2021-11-01 01:27:38
12,Punta Arenas,CL,-53.15,-70.9167,50.11,53,0,8.05,clear sky,2021-11-01 01:27:38
13,Maragogi,BR,-9.0122,-35.2225,76.96,82,34,8.34,scattered clouds,2021-11-01 01:27:39
14,Albany,US,42.6001,-73.9662,55.74,78,100,1.99,overcast clouds,2021-11-01 01:27:22
15,Requena,ES,39.4883,-1.1004,68.52,83,100,27.02,overcast clouds,2021-11-01 01:27:39
16,Mahebourg,MU,-20.4081,57.7,70.25,88,40,3.44,scattered clouds,2021-11-01 01:27:39
17,Poum,NC,-20.2333,164.0167,75.69,70,0,18.39,clear sky,2021-11-01 01:23:41
18,Bredasdorp,ZA,-34.5322,20.0403,61.29,73,100,10.49,overcast clouds,2021-11-01 01:27:40
19,Georgetown,MY,5.4112,100.3354,81.9,87,20,4.61,few clouds,2021-11-01 01:25:41
20,Cockburn Town,TC,21.4612,-71.1419,82.06,69,100,7.7,overcast clouds,2021-11-01 01:27:40
21,Longyearbyen,SJ,78.2186,15.6401,33.64,69,40,20.71,scattered clouds,2021-11-01 01:27:40
22,Saskylakh,RU,71.9167,114.0833,4.59,97,99,6.82,overcast clouds,2021-11-01 01:27:41
23,Plettenberg Bay,ZA,-34.0527,23.3716,61.74,88,57,12.71,broken clouds,2021-11-01 01:27:41
24,Nikolskoye,RU,59.7035,30.7861,47.39,88,98,6.8,overcast clouds,2021-11-01 01:27:41
25,Rikitea,PF,-23.1203,-134.9692,73.08,78,100,17.69,overcast clouds,2021-11-01 01:27:42
26,Meulaboh,ID,4.1363,96.1285,77.38,84,100,3.31,light rain,2021-11-01 01:27:42
27,Shush,IR,32.1942,48.2436,78.75,27,100,3.89,overcast clouds,2021-11-01 01:27:42
28,Sola,VU,-13.8833,167.55,80.87,74,16,14.25,few clouds,2021-11-01 01:27:43
29,Souillac,MU,-20.5167,57.5167,70.36,88,40,3.44,scattered clouds,2021-11-01 01:27:43
30,Ormara,PK,25.2088,64.6357,79.38,33,1,14.25,clear sky,2021-11-01 01:27:43
31,Pevek,RU,69.7008,170.3133,1.81,94,100,6.2,light snow,2021-11-01 01:27:44
32,Butaritari,KI,3.0707,172.7902,81.81,76,1,11.54,light rain,2021-11-01 01:27:44
33,San Andres,CO,12.5847,-81.7006,80.62,89,75,9.22,broken clouds,2021-11-01 01:25:17
34,Narsaq,GL,60.9167,-46.05,25.02,65,27,7.31,scattered clouds,2021-11-01 01:27:44
35,Lasa,IT,46.6166,10.7002,50.74,98,100,3.83,overcast clouds,2021-11-01 01:27:45
36,Acapulco,MX,16.8634,-99.8901,79.48,81,100,1.3,overcast clouds,2021-11-01 01:25:45
37,Iqaluit,CA,63.7506,-68.5145,29.93,86,75,8.99,broken clouds,2021-11-01 01:27:45
38,Isangel,VU,-19.55,169.2667,82.51,61,75,9.22,broken clouds,2021-11-01 01:27:45
39,Tuatapere,NZ,-46.1333,167.6833,55.31,70,97,10.65,overcast clouds,2021-11-01 01:27:46
40,Vaini,TO,-21.2,-175.2,80.76,83,40,11.5,scattered clouds,2021-11-01 01:27:46
41,Wanlaweyn,SO,2.6185,44.8938,76.46,80,4,8.03,clear sky,2021-11-01 01:27:46
42,Cabatuan,PH,10.8794,122.486,81.93,78,96,14.18,overcast clouds,2021-11-01 01:27:47
43,Nanortalik,GL,60.1432,-45.2371,33.85,68,92,9.78,overcast clouds,2021-11-01 01:27:47
44,Qaanaaq,GL,77.484,-69.3632,16.7,71,100,8.72,overcast clouds,2021-11-01 01:26:52
45,Thompson,CA,55.7435,-97.8558,30.36,80,75,10.36,light shower snow,2021-11-01 01:26:35
46,Yellowknife,CA,62.456,-114.3525,32.56,99,90,14.97,overcast clouds,2021-11-01 01:25:30
47,Kavieng,PG,-2.5744,150.7967,85.95,63,46,14.9,scattered clouds,2021-11-01 01:28:48
48,Tasiilaq,GL,65.6145,-37.6368,23.16,58,9,8.23,clear sky,2021-11-01 01:28:48
49,Pisco,PE,-13.7,-76.2167,63.01,82,0,16.11,clear sky,2021-11-01 01:24:52
50,Ponta Do Sol,PT,32.6667,-17.1,72.23,76,60,3.13,broken clouds,2021-11-01 01:28:48
51,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,69.64,85,14,2.98,few clouds,2021-11-01 01:28:48
52,Sarankhola,BD,22.3082,89.7897,68.65,77,15,4.63,few clouds,2021-11-01 01:28:49
53,Saint George,US,37.1041,-113.5841,72.63,36,1,3.44,clear sky,2021-11-01 01:25:43
54,Aniva,RU,46.7144,142.5294,39.31,65,23,5.99,few clouds,2021-11-01 01:28:49
55,Anta,IN,25.15,76.3,65.23,49,0,5.68,clear sky,2021-11-01 01:28:49
56,Fairlie,GB,55.756,-4.8556,47.01,89,100,5.06,overcast clouds,2021-11-01 01:28:50
57,Castro,BR,-24.7911,-50.0119,58.69,98,97,6.85,overcast clouds,2021-11-01 01:28:50
58,Bluff,NZ,-46.6,168.3333,54.3,75,100,29.24,overcast clouds,2021-11-01 01:28:50
59,Palimbang,PH,6.2106,124.1894,85.57,67,31,3.04,scattered clouds,2021-11-01 01:28:51
60,Cabra,ES,37.4725,-4.4421,67.39,88,100,12.12,overcast clouds,2021-11-01 01:28:51
61,Chuy,UY,-33.6971,-53.4616,63.7,97,95,8.01,light rain,2021-11-01 01:28:51
62,Hermanus,ZA,-34.4187,19.2345,61.81,81,100,10.8,overcast clouds,2021-11-01 01:28:52
63,Khatanga,RU,71.9667,102.5,5.4,96,100,11.9,light snow,2021-11-01 01:28:52
64,Huarmey,PE,-10.0681,-78.1522,65.16,81,8,8.1,clear sky,2021-11-01 01:28:52
65,Sal Rei,CV,16.1833,-22.9167,79.36,79,100,17.16,overcast clouds,2021-11-01 01:28:53
66,Selm,DE,51.7,7.4667,51.67,92,100,11.43,overcast clouds,2021-11-01 01:28:53
67,Havelock,US,34.8791,-76.9013,64.35,90,1,4.61,clear sky,2021-11-01 01:28:53
68,Bonavista,CA,48.6499,-53.1147,46.11,91,98,13.8,overcast clouds,2021-11-01 01:28:54
69,Mount Darwin,ZW,-16.7725,31.5838,71.28,50,50,6.46,scattered clouds,2021-11-01 01:28:54
70,Luwuk,ID,-0.9516,122.7875,85.32,69,24,2.51,few clouds,2021-11-01 01:28:54
71,Izumo,JP,35.3667,132.7667,64.29,77,40,1.14,scattered clouds,2021-11-01 01:28:55
72,Atar,MR,20.5169,-13.0499,80.6,20,0,5.17,clear sky,2021-11-01 01:28:55
73,Cabo San Lucas,MX,22.8909,-109.9124,81.7,77,75,5.01,broken clouds,2021-11-01 01:28:55
74,New Norfolk,AU,-42.7826,147.0587,65.66,49,100,5.01,overcast clouds,2021-11-01 01:28:56
75,Shingu,JP,33.7333,135.9833,70.79,64,47,3.91,scattered clouds,2021-11-01 01:25:11
76,Rapid Valley,US,44.0625,-103.1463,37.45,60,90,3.44,overcast clouds,2021-11-01 01:28:56
77,Hilo,US,19.7297,-155.09,80.33,78,40,9.22,scattered clouds,2021-11-01 01:28:56
78,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,17.27,broken clouds,2021-11-01 01:28:57
79,Kargasok,RU,59.0556,80.8572,11.32,88,99,8.46,overcast clouds,2021-11-01 01:28:57
80,Torbay,CA,47.6666,-52.7314,45.57,93,75,17.27,broken clouds,2021-11-01 01:28:57
81,Tiksi,RU,71.6872,128.8694,11.88,83,100,11.36,overcast clouds,2021-11-01 01:28:57
82,Ancud,CL,-41.8697,-73.8203,58.53,82,0,7.78,clear sky,2021-11-01 01:28:58
83,Dongsheng,CN,39.8161,109.9776,37.47,40,0,6.15,clear sky,2021-11-01 01:28:58
84,Flong,DK,55.6621,12.187,56.89,84,75,12.66,broken clouds,2021-11-01 01:28:58
85,Te Anau,NZ,-45.4167,167.7167,54.48,69,100,7.74,overcast clouds,2021-11-01 01:28:59
86,Zhangye,CN,38.9342,100.4517,44.51,36,96,1.03,overcast clouds,2021-11-01 01:28:59
87,Port Alfred,ZA,-33.5906,26.891,66.06,81,100,15.08,overcast clouds,2021-11-01 01:25:38
88,Morgan City,US,29.6994,-91.2068,64.0,73,0,1.52,clear sky,2021-11-01 01:28:59
89,Coihaique,CL,-45.5752,-72.0662,53.55,54,0,0.0,clear sky,2021-11-01 01:25:59
90,San Patricio,US,28.017,-97.5169,77.09,58,0,9.28,clear sky,2021-11-01 01:29:00
91,Saldanha,ZA,-33.0117,17.9442,62.65,76,100,11.32,light rain,2021-11-01 01:29:00
92,Ibra,OM,22.6906,58.5334,75.4,23,0,7.16,clear sky,2021-11-01 01:30:00
93,Lebu,CL,-37.6167,-73.65,50.4,94,50,5.41,scattered clouds,2021-11-01 01:30:01
94,Broome,US,42.2506,-75.833,52.92,78,40,3.0,scattered clouds,2021-11-01 01:30:02
95,Esperance,AU,-33.8667,121.9,67.84,55,100,16.64,overcast clouds,2021-11-01 01:30:02
96,Padang,ID,-0.9492,100.3543,80.65,84,100,2.57,overcast clouds,2021-11-01 01:30:03
97,Port Elizabeth,ZA,-33.918,25.5701,64.09,100,75,17.27,mist,2021-11-01 01:25:05
98,Hithadhoo,MV,-0.6,73.0833,81.64,77,99,19.77,overcast clouds,2021-11-01 01:30:04
99,Fairbanks,US,64.8378,-147.7164,44.94,49,20,6.91,few clouds,2021-11-01 01:28:48
100,Crixas,BR,-14.5489,-49.9692,73.63,80,31,4.9,scattered clouds,2021-11-01 01:30:05
101,Ammon,US,43.4696,-111.9666,51.85,76,75,3.44,broken clouds,2021-11-01 01:30:06
102,Hailin,CN,44.5833,129.4167,42.22,52,97,4.54,overcast clouds,2021-11-01 01:30:06
103,Nata,PA,8.3333,-80.5167,76.87,92,100,3.11,overcast clouds,2021-11-01 01:30:07
104,Marrakesh,MA,31.6315,-8.0083,62.67,67,18,4.61,few clouds,2021-11-01 01:29:14
105,Mount Isa,AU,-20.7333,139.5,92.97,33,12,16.11,few clouds,2021-11-01 01:30:08
106,Cedar City,US,37.6775,-113.0619,56.37,40,1,12.66,clear sky,2021-11-01 01:30:09
107,Ekhabi,RU,53.5102,142.9671,32.41,51,7,9.22,clear sky,2021-11-01 01:30:09
108,Malanje,AO,-9.5402,16.341,64.13,97,100,2.51,light rain,2021-11-01 01:30:10
109,Awjilah,LY,29.1081,21.2869,64.9,86,71,7.14,broken clouds,2021-11-01 01:30:10
110,Brae,GB,60.3964,-1.353,49.91,87,89,14.03,overcast clouds,2021-11-01 01:30:11
111,East London,ZA,-33.0153,27.9116,64.78,83,88,13.42,overcast clouds,2021-11-01 01:30:12
112,Finnsnes,NO,69.2296,17.9811,42.76,93,100,4.74,overcast clouds,2021-11-01 01:30:12
113,Shemysheyka,RU,52.892,45.3928,46.62,86,6,7.18,clear sky,2021-11-01 01:30:12
114,Tabuk,PH,17.4189,121.4443,78.53,77,89,5.23,overcast clouds,2021-11-01 01:30:13
115,Hobart,AU,-42.8794,147.3294,66.02,54,75,5.99,broken clouds,2021-11-01 01:25:29
116,Atuona,PF,-9.8,-139.0333,78.73,73,0,17.58,clear sky,2021-11-01 01:30:13
117,Vadso,NO,70.0744,29.7487,25.68,82,100,6.67,overcast clouds,2021-11-01 01:30:14
118,Egvekinot,RU,66.3167,-179.1667,-1.62,84,87,6.85,overcast clouds,2021-11-01 01:30:14
119,Tanout,NE,14.9709,8.8879,79.05,19,61,10.38,broken clouds,2021-11-01 01:30:14
120,Mount Gambier,AU,-37.8333,140.7667,66.11,45,4,3.44,clear sky,2021-11-01 01:30:15
121,Kungsbacka,SE,57.4872,12.0761,57.52,90,100,18.01,overcast clouds,2021-11-01 01:30:15
122,Cayenne,GF,4.9333,-52.3333,82.09,82,75,3.0,light rain,2021-11-01 01:30:05
123,Avarua,CK,-21.2078,-159.775,77.05,69,75,17.27,broken clouds,2021-11-01 01:30:15
124,Mapiripan,CO,2.8892,-72.1256,72.86,99,100,3.24,overcast clouds,2021-11-01 01:30:16
125,Yermakovskoye,RU,53.2831,92.4003,33.85,57,100,20.58,overcast clouds,2021-11-01 01:30:16
126,Utiel,ES,39.5667,-1.2,68.04,86,100,27.22,overcast clouds,2021-11-01 01:30:16
127,Nola,IT,40.922,14.5329,62.92,91,100,2.48,light rain,2021-11-01 01:30:17
128,Ryabovo,RU,59.4,31.1333,46.63,94,84,6.13,broken clouds,2021-11-01 01:30:17
129,San Policarpo,PH,12.1791,125.5072,82.67,78,64,15.41,broken clouds,2021-11-01 01:30:17
130,Olafsvik,IS,64.8945,-23.7142,34.77,70,24,17.16,few clouds,2021-11-01 01:30:18
131,Winneba,GH,5.3511,-0.6231,79.27,88,97,12.91,overcast clouds,2021-11-01 01:30:18
132,Vangaindrano,MG,-23.35,47.6,71.13,94,100,6.08,moderate rain,2021-11-01 01:30:18
133,Gushikawa,JP,26.3544,127.8686,79.83,83,20,6.91,few clouds,2021-11-01 01:30:19
134,Weligama,LK,5.9667,80.4167,79.11,86,100,8.03,overcast clouds,2021-11-01 01:30:19
135,Naze,JP,28.3667,129.4833,67.12,75,20,14.97,few clouds,2021-11-01 01:30:19
136,Mar Del Plata,AR,-38.0023,-57.5575,55.09,90,90,4.0,light rain,2021-11-01 01:30:07
137,Kourou,GF,5.1552,-52.6478,82.11,86,55,6.06,broken clouds,2021-11-01 01:31:20
138,Waw,SS,7.7029,27.9953,73.78,82,64,2.48,broken clouds,2021-11-01 01:31:20
139,Benghazi,LY,32.1167,20.0667,68.95,70,100,4.68,overcast clouds,2021-11-01 01:26:26
140,Airai,TL,-8.9266,125.4092,76.42,43,60,2.3,broken clouds,2021-11-01 01:31:21
141,Pandan,PH,14.0453,124.1694,83.7,70,50,11.68,scattered clouds,2021-11-01 01:31:21
142,Hasaki,JP,35.7333,140.8333,64.29,71,100,4.72,overcast clouds,2021-11-01 01:31:21
143,Sembe,CG,1.6481,14.5806,69.15,98,100,1.5,light rain,2021-11-01 01:31:22
144,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,75,13.8,broken clouds,2021-11-01 01:31:22
145,Markova,UA,48.6758,24.4138,38.59,71,0,2.8,clear sky,2021-11-01 01:31:22
146,Santa Maria Do Suacui,BR,-18.1903,-42.4142,67.66,95,100,2.62,moderate rain,2021-11-01 01:31:23
147,Fortuna,US,40.5982,-124.1573,62.47,70,90,5.01,overcast clouds,2021-11-01 01:31:23
148,Cayeli,TR,41.0923,40.7292,63.54,66,56,5.44,broken clouds,2021-11-01 01:31:23
149,Abalak,RU,58.1286,68.5944,24.82,96,100,5.37,snow,2021-11-01 01:31:24
150,Port Augusta,AU,-32.5,137.7667,77.14,15,100,5.17,overcast clouds,2021-11-01 01:31:24
151,Beloha,MG,-25.1667,45.05,69.58,81,47,5.14,scattered clouds,2021-11-01 01:31:24
152,Kulhudhuffushi,MV,6.6221,73.07,81.91,76,100,13.94,light rain,2021-11-01 01:31:25
153,Santiago,CL,-33.4569,-70.6483,65.86,51,0,11.5,clear sky,2021-11-01 01:29:43
154,Dhanwar,IN,24.4167,85.9833,69.44,61,0,1.36,clear sky,2021-11-01 01:31:25
155,Santa Maria,BR,-29.6842,-53.8069,74.5,73,0,5.75,clear sky,2021-11-01 01:31:25
156,Saint Anthony,US,45.0205,-93.218,41.95,60,75,1.01,broken clouds,2021-11-01 01:31:26
157,College,US,64.8569,-147.8028,51.46,49,75,4.61,broken clouds,2021-11-01 01:29:56
158,Saint-Philippe,RE,-21.3585,55.7679,68.22,85,66,10.18,broken clouds,2021-11-01 01:31:26
159,Sistranda,NO,63.7256,8.834,48.9,72,100,29.89,overcast clouds,2021-11-01 01:31:27
160,La Brea,HN,15.8,-85.9667,73.45,87,22,1.43,few clouds,2021-11-01 01:31:27
161,Svetlyy,RU,54.675,20.1347,46.45,66,50,14.03,scattered clouds,2021-11-01 01:31:27
162,Klaksvik,FO,62.2266,-6.589,41.92,66,100,12.68,overcast clouds,2021-11-01 01:31:27
163,Kapaa,US,22.0752,-159.319,82.38,78,90,1.99,light rain,2021-11-01 01:31:28
164,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,71,0,8.05,clear sky,2021-11-01 01:27:20
165,Katsuura,JP,35.1333,140.3,69.19,79,100,7.7,overcast clouds,2021-11-01 01:31:28
166,Shu,KZ,43.5983,73.7614,40.53,68,70,2.89,broken clouds,2021-11-01 01:31:29
167,Poronaysk,RU,49.2167,143.1167,33.51,49,0,7.67,clear sky,2021-11-01 01:31:29
168,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.7,97,79,6.42,moderate rain,2021-11-01 01:31:29
169,Lavrentiya,RU,65.5833,-171.0,13.21,78,100,10.31,overcast clouds,2021-11-01 01:30:43
170,Nakusp,CA,50.2499,-117.8023,30.54,93,0,3.44,clear sky,2021-11-01 01:31:30
171,Ankara,TR,39.9199,32.8543,51.21,85,75,2.3,broken clouds,2021-11-01 01:31:18
172,Kodiak,US,57.79,-152.4072,42.42,90,100,6.96,overcast clouds,2021-11-01 01:31:30
173,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.59,100,90,14.97,mist,2021-11-01 01:31:30
174,Cidreira,BR,-30.1811,-50.2056,67.77,88,9,21.0,clear sky,2021-11-01 01:31:31
175,Juchitepec,MX,19.1,-98.8833,62.71,73,100,3.58,overcast clouds,2021-11-01 01:31:31
176,Vao,NC,-22.6667,167.4833,71.98,77,29,16.11,scattered clouds,2021-11-01 01:31:31
177,Nioro,GM,13.35,-15.75,75.94,67,81,5.26,broken clouds,2021-11-01 01:31:32
178,Milton,US,34.1322,-84.3007,54.77,88,0,7.7,clear sky,2021-11-01 01:26:33
179,Caravelas,BR,-17.7125,-39.2481,75.18,82,36,7.61,scattered clouds,2021-11-01 01:26:32
180,Novo Aripuana,BR,-5.1206,-60.3797,77.16,78,97,2.37,overcast clouds,2021-11-01 01:31:32
181,Bethel,US,41.3712,-73.414,56.8,86,1,1.01,clear sky,2021-11-01 01:31:32
182,High Level,CA,58.5169,-117.136,32.11,69,40,6.91,scattered clouds,2021-11-01 01:32:33
183,Akureyri,IS,65.6835,-18.0878,33.73,93,90,19.57,light intensity drizzle,2021-11-01 01:32:33
184,Severo-Kurilsk,RU,50.6789,156.125,35.98,64,79,25.41,light rain,2021-11-01 01:32:33
185,Ribeira Grande,PT,38.5167,-28.7,71.24,87,100,7.47,overcast clouds,2021-11-01 01:32:34
186,Lagunas,PE,-5.2269,-75.6753,77.92,79,12,0.87,light rain,2021-11-01 01:32:34
187,Voyvozh,RU,62.892,54.9635,15.94,97,99,4.38,overcast clouds,2021-11-01 01:32:34
188,Chicama,PE,-7.8447,-79.1469,59.54,76,21,4.54,few clouds,2021-11-01 01:32:35
189,Along,IN,28.1667,94.7667,66.07,74,7,0.78,clear sky,2021-11-01 01:32:35
190,Upernavik,GL,72.7868,-56.1549,28.96,77,100,11.59,overcast clouds,2021-11-01 01:31:59
191,Fort Nelson,CA,58.8053,-122.7002,24.39,74,20,3.44,few clouds,2021-11-01 01:32:35
192,Taybad,IR,34.74,60.7756,46.63,44,0,7.81,clear sky,2021-11-01 01:32:36
193,Antalaha,MG,-14.9003,50.2788,71.74,89,3,3.91,clear sky,2021-11-01 01:32:36
194,Valparaiso,CL,-33.0393,-71.6273,58.48,73,20,5.75,few clouds,2021-11-01 01:32:36
195,Luderitz,NA,-26.6481,15.1594,61.45,69,100,6.98,overcast clouds,2021-11-01 01:30:35
196,Swellendam,ZA,-34.0226,20.4417,62.55,80,100,4.18,overcast clouds,2021-11-01 01:32:37
197,Guerrero Negro,MX,27.9769,-114.0611,64.31,84,0,11.23,clear sky,2021-11-01 01:32:37
198,Lubango,AO,-14.9172,13.4925,63.18,40,20,4.88,few clouds,2021-11-01 01:32:37
199,Camaqua,BR,-30.8511,-51.8122,66.6,90,61,7.72,broken clouds,2021-11-01 01:32:38
200,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,6.91,broken clouds,2021-11-01 01:28:05
201,Clyde River,CA,70.4692,-68.5914,20.21,86,100,7.09,overcast clouds,2021-11-01 01:32:38
202,Necochea,AR,-38.5473,-58.7368,51.04,80,100,7.63,overcast clouds,2021-11-01 01:30:05
203,Kruisfontein,ZA,-34.0033,24.7314,61.88,88,100,14.0,overcast clouds,2021-11-01 01:32:39
204,Cherskiy,RU,68.75,161.3,-0.26,97,100,5.73,overcast clouds,2021-11-01 01:32:39
205,Carutapera,BR,-1.195,-46.02,77.72,88,87,7.05,overcast clouds,2021-11-01 01:32:39
206,Provideniya,RU,64.3833,-173.3,19.51,58,0,11.18,clear sky,2021-11-01 01:32:39
207,Winslow,US,35.0242,-110.6974,62.78,31,1,1.01,clear sky,2021-11-01 01:32:40
208,Iskateley,RU,67.6803,53.1512,8.24,90,5,5.26,clear sky,2021-11-01 01:32:40
209,San Miguel,SV,13.4833,-88.1833,72.23,98,53,2.17,broken clouds,2021-11-01 01:32:41
210,Gamba,GA,-2.65,10.0,75.99,89,100,8.28,light rain,2021-11-01 01:32:41
211,Hobyo,SO,5.3505,48.5268,79.77,71,5,12.03,clear sky,2021-11-01 01:32:41
212,Tomatlan,MX,19.9333,-105.25,73.9,88,0,0.78,clear sky,2021-11-01 01:32:42
213,Tete,MZ,-16.1564,33.5867,80.69,57,0,11.5,clear sky,2021-11-01 01:32:42
214,Serowe,BW,-22.3833,26.7167,64.72,71,2,8.93,clear sky,2021-11-01 01:32:42
215,Bulgan,MN,48.8125,103.5347,34.45,48,100,2.91,overcast clouds,2021-11-01 01:32:42
216,Ipswich,GB,52.0592,1.1555,51.13,78,50,14.97,scattered clouds,2021-11-01 01:29:17
217,Norman Wells,CA,65.282,-126.8329,19.44,93,75,2.3,broken clouds,2021-11-01 01:32:43
218,Samarai,PG,-10.6167,150.6667,83.79,76,100,15.01,overcast clouds,2021-11-01 01:32:43
219,Yulara,AU,-25.2406,130.9889,76.84,53,0,8.05,clear sky,2021-11-01 01:32:43
220,The Valley,AI,18.217,-63.0578,82.09,70,1,13.42,clear sky,2021-11-01 01:32:44
221,Linhares,BR,-19.3911,-40.0722,70.99,94,100,2.84,overcast clouds,2021-11-01 01:32:44
222,Victoria,HK,22.2855,114.1577,80.04,75,37,3.0,scattered clouds,2021-11-01 01:29:21
223,Curanilahue,CL,-37.4667,-73.35,47.16,95,20,3.04,few clouds,2021-11-01 01:32:45
224,Izhma,RU,65.0083,53.9113,7.88,95,34,4.05,scattered clouds,2021-11-01 01:32:45
225,Dingle,PH,10.9995,122.6711,83.3,77,80,15.14,broken clouds,2021-11-01 01:33:45
226,Talnakh,RU,69.4865,88.3972,-13.7,98,85,4.41,overcast clouds,2021-11-01 01:33:45
227,Lafiagi,NG,8.8667,5.4167,74.68,66,99,3.56,overcast clouds,2021-11-01 01:33:46
228,Monte Carmelo,BR,-18.7247,-47.4986,64.02,98,100,2.71,light rain,2021-11-01 01:31:07
229,Bukene,TZ,-4.2333,32.8833,70.97,60,92,4.45,overcast clouds,2021-11-01 01:33:46
230,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,94,100,7.9,overcast clouds,2021-11-01 01:33:47
231,Sebezh,RU,56.2955,28.4654,40.08,86,12,6.04,few clouds,2021-11-01 01:33:47
232,Bengkulu,ID,-3.8004,102.2655,80.38,77,100,2.57,overcast clouds,2021-11-01 01:30:34
233,Sabha,LY,27.0377,14.4283,65.68,27,0,1.92,clear sky,2021-11-01 01:33:47
234,Mossendjo,CG,-2.9506,12.7261,70.21,99,100,2.19,overcast clouds,2021-11-01 01:33:48
235,Sarai,RU,53.7458,41.0213,39.61,84,6,7.2,clear sky,2021-11-01 01:33:48
236,Sioux Lookout,CA,50.1001,-91.917,33.87,93,90,8.05,light shower snow,2021-11-01 01:33:48
237,Almaznyy,RU,48.0448,40.045,46.54,95,0,7.63,clear sky,2021-11-01 01:33:48
