City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Date
238,Oum Hadjer,TD,13.2954,19.6966,80.53,23,38,7.78,scattered clouds,2021-11-01 01:33:49
239,Dikson,RU,73.5069,80.5464,5.72,93,97,11.12,overcast clouds,2021-11-01 01:33:49
240,Envira,BR,-7.3,-70.2167,74.66,91,90,2.82,overcast clouds,2021-11-01 01:33:49
241,Pacific Grove,US,36.6177,-121.9166,61.99,79,1,1.01,clear sky,2021-11-01 01:31:39
242,Nicoya,CR,10.1483,-85.452,76.55,91,98,0.94,overcast clouds,2021-11-01 01:33:50
243,Gap,FR,44.6667,6.0,43.07,87,100,4.54,overcast clouds,2021-11-01 01:33:50
244,Tekeli,KZ,44.83,78.8239,37.54,66,100,5.23,overcast clouds,2021-11-01 01:33:50
245,Uyuni,BO,-20.4597,-66.825,50.56,9,100,5.26,overcast clouds,2021-11-01 01:33:51
246,Saint-Joseph,RE,-21.3667,55.6167,67.21,82,32,9.57,scattered clouds,2021-11-01 01:33:51
247,Geraldton,AU,-28.7667,114.6,68.41,56,75,17.27,broken clouds,2021-11-01 01:31:50
248,Aksu,CN,41.1231,80.2644,43.97,31,0,2.71,clear sky,2021-11-01 01:33:51
249,Mafinga,TZ,-7.25,35.0667,69.84,75,100,3.33,overcast clouds,2021-11-01 01:33:52
250,Liverpool,GB,53.4106,-2.9779,50.18,86,75,5.01,light rain,2021-11-01 01:29:01
251,Maicao,CO,11.3832,-72.2432,77.49,82,97,5.28,overcast clouds,2021-11-01 01:33:52
252,Ixtapa,MX,20.7,-105.2,74.35,92,4,1.39,clear sky,2021-11-01 01:33:52
253,Paita,PE,-5.0892,-81.1144,64.69,82,14,12.01,few clouds,2021-11-01 01:33:53
254,Flin Flon,CA,54.7682,-101.865,30.25,92,100,7.52,light snow,2021-11-01 01:33:53
255,Half Moon Bay,US,37.4636,-122.4286,63.03,78,1,1.01,clear sky,2021-11-01 01:33:53
256,Banda Aceh,ID,5.5577,95.3222,81.95,73,93,4.76,overcast clouds,2021-11-01 01:33:54
257,Daloa,CI,6.8774,-6.4502,70.16,99,100,2.84,light rain,2021-11-01 01:33:54
258,Galveston,US,29.3669,-94.9669,71.56,70,1,4.61,clear sky,2021-11-01 01:33:54
259,Mecca,SA,21.4267,39.8261,77.61,61,0,0.58,clear sky,2021-11-01 01:33:55
260,Westerland,DE,54.9079,8.3033,53.62,87,61,16.11,broken clouds,2021-11-01 01:33:55
261,Onguday,RU,50.75,86.15,27.3,69,100,3.33,overcast clouds,2021-11-01 01:33:55
262,Zverinogolovskoye,RU,54.4586,64.8542,43.47,85,100,13.15,overcast clouds,2021-11-01 01:33:55
263,Kikwit,CD,-5.041,18.8162,68.81,99,100,0.74,moderate rain,2021-11-01 01:33:56
264,Mariental,NA,-24.6333,17.9667,62.53,23,0,9.24,clear sky,2021-11-01 01:33:56
265,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.56,93,100,18.34,overcast clouds,2021-11-01 01:30:12
266,Da Lat,VN,11.9465,108.4419,71.19,68,25,3.71,scattered clouds,2021-11-01 01:33:57
267,Estrela,BR,-28.0611,-50.9383,59.14,87,69,7.9,broken clouds,2021-11-01 01:33:57
268,Victor Harbor,AU,-35.5667,138.6167,83.19,65,0,0.72,clear sky,2021-11-01 01:33:57
269,Rocha,UY,-34.4833,-54.3333,63.03,99,95,3.71,overcast clouds,2021-11-01 01:33:58
270,Flinders,AU,-34.5833,150.8552,76.17,58,100,5.01,overcast clouds,2021-11-01 01:33:58
271,Okha,RU,53.5739,142.9478,32.52,52,7,9.71,clear sky,2021-11-01 01:33:58
272,Kavaratti,IN,10.5669,72.642,81.21,79,88,7.0,overcast clouds,2021-11-01 01:33:58
273,Tautira,PF,-17.7333,-149.15,84.22,75,49,14.56,scattered clouds,2021-11-01 01:34:59
274,Cervo,ES,43.6702,-7.4101,53.96,71,45,16.37,scattered clouds,2021-11-01 01:34:59
275,Vila Do Maio,CV,15.1333,-23.2167,77.79,82,100,14.56,overcast clouds,2021-11-01 01:34:59
276,Santarem,BR,-2.4431,-54.7083,82.53,83,0,3.44,clear sky,2021-11-01 01:35:00
277,Palmer,US,42.1584,-72.3287,57.13,80,75,4.61,broken clouds,2021-11-01 01:34:27
278,Constitucion,CL,-35.3333,-72.4167,51.08,91,73,4.83,broken clouds,2021-11-01 01:30:56
279,Lagoa,PT,39.05,-27.9833,68.09,92,100,10.36,overcast clouds,2021-11-01 01:35:00
280,Sorgun,TR,39.8101,35.186,48.54,75,90,4.16,overcast clouds,2021-11-01 01:35:01
281,Kudahuvadhoo,MV,2.6708,72.8944,83.46,74,16,20.8,few clouds,2021-11-01 01:35:01
282,Aklavik,CA,68.2191,-135.0107,34.52,88,100,8.68,overcast clouds,2021-11-01 01:35:02
283,Kamenka,RU,51.3223,42.7678,39.22,66,0,5.39,clear sky,2021-11-01 01:35:02
284,Malmo,SE,55.6059,13.0007,57.07,79,100,1.99,overcast clouds,2021-11-01 01:35:03
285,Araouane,ML,18.9048,-3.5265,81.0,21,100,11.43,overcast clouds,2021-11-01 01:35:04
286,Abu Samrah,SY,35.3029,37.1841,65.25,60,4,7.96,clear sky,2021-11-01 01:35:05
287,San Cristobal,VE,7.7669,-72.225,66.38,97,99,0.96,light rain,2021-11-01 01:35:05
288,Ponta Delgada,PT,37.7333,-25.6667,73.51,100,75,8.05,broken clouds,2021-11-01 01:35:05
289,Devonport,AU,-41.1667,146.35,65.98,47,100,14.36,overcast clouds,2021-11-01 01:35:06
290,Qui Nhon,VN,13.7667,109.2333,80.11,82,90,7.07,overcast clouds,2021-11-01 01:35:06
291,Anadyr,RU,64.75,177.4833,-7.01,76,68,11.01,broken clouds,2021-11-01 01:35:06
292,Eskisehir,TR,39.7767,30.5206,49.91,87,75,5.75,light intensity shower rain,2021-11-01 01:35:07
293,Viedma,AR,-40.8135,-62.9967,49.05,77,100,6.64,overcast clouds,2021-11-01 01:35:07
294,Ilulissat,GL,69.2167,-51.1,32.02,93,75,14.97,light snow,2021-11-01 01:34:08
295,Alice Springs,AU,-23.7,133.8833,76.55,47,75,5.75,broken clouds,2021-11-01 01:31:18
296,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,3.44,scattered clouds,2021-11-01 01:35:08
297,Vaitape,PF,-16.5167,-151.75,78.8,74,75,16.8,light rain,2021-11-01 01:35:08
298,Chokurdakh,RU,70.6333,147.9167,-9.38,99,89,6.73,overcast clouds,2021-11-01 01:35:08
299,Pizarro,CO,4.9533,-77.366,75.22,90,96,0.54,light rain,2021-11-01 01:35:09
300,Bartica,GY,6.4,-58.6167,77.32,98,100,1.77,overcast clouds,2021-11-01 01:35:09
301,Asfi,MA,32.2994,-9.2372,65.3,87,16,6.89,few clouds,2021-11-01 01:32:14
302,Sorland,NO,67.667,12.6934,47.41,88,59,19.82,broken clouds,2021-11-01 01:35:09
303,Suwannaphum,TH,15.6035,103.8021,78.75,81,23,9.13,few clouds,2021-11-01 01:35:10
304,Sokoni,TZ,-6.4333,39.55,79.34,80,7,11.79,clear sky,2021-11-01 01:35:10
305,Nouadhibou,MR,20.931,-17.0347,67.66,85,100,16.84,overcast clouds,2021-11-01 01:35:05
306,Namibe,AO,-15.1961,12.1522,63.73,80,20,8.21,few clouds,2021-11-01 01:35:10
307,Kiama,AU,-34.6833,150.8667,76.37,57,100,13.0,overcast clouds,2021-11-01 01:35:11
308,Turukhansk,RU,65.8167,87.9833,3.81,98,94,3.27,overcast clouds,2021-11-01 01:35:11
309,Inhambane,MZ,-23.865,35.3833,68.09,86,0,1.14,clear sky,2021-11-01 01:35:11
310,Smirice,CZ,50.2998,15.8651,51.84,76,8,11.07,clear sky,2021-11-01 01:35:12
311,Khasan,RU,42.4308,130.6434,44.74,81,100,11.5,moderate rain,2021-11-01 01:35:12
312,Annau,TM,37.8876,58.516,44.1,81,3,2.3,clear sky,2021-11-01 01:35:12
313,Saint-Pierre,RE,-21.3393,55.4781,68.29,72,0,3.44,clear sky,2021-11-01 01:30:42
314,Pangnirtung,CA,66.1451,-65.7125,27.84,96,100,4.63,snow,2021-11-01 01:35:13
315,Gorontalo,ID,0.5412,123.0595,88.3,61,42,3.11,scattered clouds,2021-11-01 01:35:13
316,Mabaruma,GY,8.2,-59.7833,73.53,95,95,1.45,overcast clouds,2021-11-01 01:35:13
317,Singkang,MY,2.1006,102.7994,78.69,81,91,2.8,overcast clouds,2021-11-01 01:35:13
318,Lufilufi,WS,-13.8745,-171.5986,89.38,76,41,14.18,scattered clouds,2021-11-01 01:35:14
319,Bubaque,GW,11.2833,-15.8333,82.87,75,88,10.74,overcast clouds,2021-11-01 01:35:14
320,Vallenar,CL,-28.5708,-70.7581,61.83,62,97,1.68,overcast clouds,2021-11-01 01:30:15
321,Sebinkarahisar,TR,40.2883,38.4236,44.47,81,5,5.37,clear sky,2021-11-01 01:36:15
322,Seymchan,RU,62.8833,152.4333,0.34,81,40,4.36,scattered clouds,2021-11-01 01:36:15
323,Buarcos,PT,40.166,-8.8768,64.67,100,100,8.34,overcast clouds,2021-11-01 01:36:15
324,Barinas,VE,8.6226,-70.2075,76.69,94,93,4.54,overcast clouds,2021-11-01 01:36:16
325,Grand Baie,MU,-20.0182,57.5802,70.45,82,0,3.0,clear sky,2021-11-01 01:36:16
326,Pervomayskoye,RU,43.919,46.7102,56.71,85,100,10.45,overcast clouds,2021-11-01 01:36:16
327,Kosonsoy,UZ,41.2561,71.5508,37.96,55,8,5.88,clear sky,2021-11-01 01:36:17
328,Dunedin,NZ,-45.8742,170.5036,61.59,54,34,1.48,scattered clouds,2021-11-01 01:32:28
329,Betong,TH,5.7743,101.0723,80.71,78,91,0.58,overcast clouds,2021-11-01 01:36:17
330,Raudeberg,NO,61.9875,5.1352,50.67,61,100,4.0,moderate rain,2021-11-01 01:36:17
331,Loikaw,MM,19.6742,97.2094,71.22,88,18,1.7,few clouds,2021-11-01 01:36:18
332,Kangaatsiaq,GL,68.3065,-53.4641,35.53,82,100,19.95,overcast clouds,2021-11-01 01:36:18
333,Canon City,US,38.441,-105.2424,50.04,92,90,1.99,overcast clouds,2021-11-01 01:36:05
334,Srednekolymsk,RU,67.45,153.6833,-3.77,95,35,4.56,scattered clouds,2021-11-01 01:31:59
335,Brazzaville,CG,-4.2658,15.2832,79.11,78,100,3.44,light rain,2021-11-01 01:36:18
336,Lompoc,US,34.6391,-120.4579,62.74,81,1,8.05,clear sky,2021-11-01 01:36:19
337,Port Hawkesbury,CA,45.6169,-61.3485,57.18,99,90,11.01,light rain,2021-11-01 01:36:19
338,Touros,BR,-5.1989,-35.4608,81.5,78,44,14.07,scattered clouds,2021-11-01 01:36:19
339,Truth Or Consequences,US,33.1284,-107.2528,73.63,17,1,11.5,clear sky,2021-11-01 01:36:20
340,Arman,RU,59.7,150.1667,15.31,43,0,6.44,clear sky,2021-11-01 01:36:20
341,Rondonopolis,BR,-16.4708,-54.6356,74.8,85,100,3.15,overcast clouds,2021-11-01 01:35:07
342,Kieta,PG,-6.2167,155.6333,82.99,76,100,4.61,moderate rain,2021-11-01 01:36:21
343,Raton,US,36.9034,-104.4391,46.06,59,1,9.22,clear sky,2021-11-01 01:36:21
344,Pachmarhi,IN,22.4667,78.4333,57.6,54,6,2.73,clear sky,2021-11-01 01:36:21
345,Sompeta,IN,18.9333,84.6,78.19,83,23,7.05,few clouds,2021-11-01 01:36:22
346,Leningradskiy,RU,69.3833,178.4167,-2.04,87,99,12.48,overcast clouds,2021-11-01 01:36:22
347,Kaitangata,NZ,-46.2817,169.8464,62.96,48,92,11.01,light rain,2021-11-01 01:34:31
348,Bekesszentandras,HU,46.8667,20.4833,37.74,77,0,7.27,clear sky,2021-11-01 01:36:22
349,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.6,75,0,7.0,clear sky,2021-11-01 01:36:23
350,Yerbogachen,RU,61.2767,108.0108,21.22,79,100,4.23,overcast clouds,2021-11-01 01:36:23
351,Scarborough,GB,54.2797,-0.4044,49.57,86,83,4.0,broken clouds,2021-11-01 01:36:14
352,Gazimurskiy Zavod,RU,51.5461,118.3266,33.04,31,19,6.38,few clouds,2021-11-01 01:36:23
353,Udachnyy,RU,66.4167,112.4,5.27,84,57,17.67,broken clouds,2021-11-01 01:36:24
354,Hofn,IS,64.2539,-15.2082,39.6,60,99,29.48,light rain,2021-11-01 01:36:24
355,Hovd,MN,48.0056,91.6419,34.72,28,3,14.29,clear sky,2021-11-01 01:36:24
356,Sterling,US,39.0062,-77.4286,58.06,78,1,1.01,clear sky,2021-11-01 01:32:11
357,Vestmannaeyjar,IS,63.4427,-20.2734,38.05,69,16,25.21,few clouds,2021-11-01 01:36:25
358,Peleduy,RU,59.6289,112.7406,27.14,87,100,1.9,overcast clouds,2021-11-01 01:36:25
359,Roald,NO,62.5833,6.1333,50.32,62,90,9.22,overcast clouds,2021-11-01 01:36:25
360,Hastings,GB,50.8552,0.5729,54.28,75,99,27.78,overcast clouds,2021-11-01 01:36:26
361,Liuzhou,CN,24.3126,109.3892,63.12,94,100,5.37,overcast clouds,2021-11-01 01:36:26
362,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds,2021-11-01 01:36:26
363,Kununurra,AU,-15.7667,128.7333,85.98,62,52,5.75,broken clouds,2021-11-01 01:36:27
364,Formosa,AR,-26.1775,-58.1781,76.98,73,0,4.61,clear sky,2021-11-01 01:36:27
365,Talara,PE,-4.5772,-81.2719,65.44,83,7,9.84,clear sky,2021-11-01 01:35:14
366,Powell River,CA,49.8496,-124.5361,46.4,87,1,0.0,clear sky,2021-11-01 01:37:27
367,Najran,SA,17.4924,44.1277,61.45,49,4,2.59,clear sky,2021-11-01 01:35:35
368,Shelburne,CA,44.0787,-80.2041,47.57,96,100,19.06,overcast clouds,2021-11-01 01:34:54
369,Port Lincoln,AU,-34.7333,135.8667,72.19,44,0,9.86,clear sky,2021-11-01 01:37:28
370,Sitka,US,57.0531,-135.33,51.69,37,75,10.36,broken clouds,2021-11-01 01:37:28
371,Kabinda,CD,-6.1333,24.4833,64.72,93,100,3.2,overcast clouds,2021-11-01 01:37:29
372,Kurchum,KZ,48.5722,83.6542,35.58,76,100,3.4,overcast clouds,2021-11-01 01:37:29
373,Balabac,PH,7.9868,117.0645,83.39,78,100,19.82,overcast clouds,2021-11-01 01:37:29
374,Rio Gallegos,AR,-51.6226,-69.2181,50.05,50,0,28.77,clear sky,2021-11-01 01:37:30
375,Natal,BR,-5.795,-35.2094,81.25,78,40,11.5,scattered clouds,2021-11-01 01:33:55
376,Asau,RO,46.4333,26.4,43.72,91,0,4.21,clear sky,2021-11-01 01:37:30
377,Majene,ID,-3.5403,118.9707,84.79,68,91,5.86,overcast clouds,2021-11-01 01:37:30
378,Betioky,MG,-23.7167,44.3833,65.03,95,0,3.36,clear sky,2021-11-01 01:37:31
379,Roma,US,43.2128,-75.4557,54.39,89,90,0.0,overcast clouds,2021-11-01 01:37:31
380,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,40,75,10.0,broken clouds,2021-11-01 01:37:31
381,Kinkala,CG,-4.3614,14.7644,75.51,96,100,4.72,moderate rain,2021-11-01 01:37:32
382,Upata,VE,8.0086,-62.3989,70.61,92,88,3.0,overcast clouds,2021-11-01 01:37:32
383,Yumen,CN,40.2833,97.2,44.47,27,100,9.62,overcast clouds,2021-11-01 01:37:32
384,Merauke,ID,-8.4667,140.3333,85.51,72,51,11.7,broken clouds,2021-11-01 01:37:33
385,Tevaitoa,PF,-16.7833,-151.5,78.85,73,66,17.2,broken clouds,2021-11-01 01:37:33
386,Llanes,ES,43.4198,-4.7549,58.89,84,100,20.07,overcast clouds,2021-11-01 01:37:33
387,Jutai,BR,-5.1833,-68.9,73.18,95,92,2.28,overcast clouds,2021-11-01 01:37:34
388,Sarishabari,BD,24.7333,89.8333,71.91,64,0,5.21,clear sky,2021-11-01 01:37:34
389,Kholtoson,RU,50.2981,103.3097,34.61,50,76,2.53,broken clouds,2021-11-01 01:37:34
390,Tukrah,LY,32.5341,20.5791,65.93,74,100,3.65,overcast clouds,2021-11-01 01:37:35
391,Peniche,PT,39.3558,-9.3811,69.62,95,100,11.23,overcast clouds,2021-11-01 01:37:35
392,Diapaga,BF,12.0708,1.7889,77.86,23,92,2.8,overcast clouds,2021-11-01 01:37:35
393,Barraute,CA,48.4335,-77.6328,43.07,90,48,6.64,scattered clouds,2021-11-01 01:37:36
394,Ossora,RU,59.2353,163.0719,11.35,79,12,11.1,few clouds,2021-11-01 01:37:36
395,Vitim,RU,59.4511,112.5578,27.61,88,100,2.17,overcast clouds,2021-11-01 01:37:36
396,Bac Lieu,VN,9.285,105.7244,83.25,76,100,11.41,overcast clouds,2021-11-01 01:37:36
397,Vardo,NO,70.3705,31.1107,37.67,75,97,21.61,overcast clouds,2021-11-01 01:37:37
398,Codrington,AU,-38.2667,141.9667,64.54,62,0,7.47,clear sky,2021-11-01 01:37:37
399,Baghramyan,AM,40.1934,44.3683,47.19,100,75,1.14,mist,2021-11-01 01:37:38
400,Arraial Do Cabo,BR,-22.9661,-42.0278,69.93,95,100,22.66,light rain,2021-11-01 01:37:38
401,Deputatskiy,RU,69.3,139.9,2.46,71,100,1.3,overcast clouds,2021-11-01 01:37:38
402,Pokhara,NP,28.2333,83.9833,60.91,77,89,0.98,overcast clouds,2021-11-01 01:37:38
403,Clocolan,ZA,-28.9137,27.5656,54.14,44,6,2.24,clear sky,2021-11-01 01:37:39
404,Tatarsk,RU,55.219,75.9828,24.31,91,100,8.93,overcast clouds,2021-11-01 01:37:39
405,Baturaja,ID,-4.1333,104.1667,80.17,82,94,2.46,overcast clouds,2021-11-01 01:37:39
406,Urumqi,CN,43.801,87.6005,38.35,75,90,4.47,overcast clouds,2021-11-01 01:37:40
407,Westport,US,41.1415,-73.3579,59.79,89,1,8.01,clear sky,2021-11-01 01:35:38
408,Sovetskiy,RU,61.3614,63.5842,17.46,92,100,8.68,light snow,2021-11-01 01:37:40
409,Port Macquarie,AU,-31.4333,152.9167,71.89,50,99,10.83,overcast clouds,2021-11-01 01:37:40
410,Cabo Rojo,PR,18.0866,-67.1457,79.83,85,12,3.42,few clouds,2021-11-01 01:34:14
411,Atambua,ID,-9.1061,124.8925,86.11,52,82,3.09,broken clouds,2021-11-01 01:38:41
412,Elko,US,41.0002,-115.5012,53.62,55,71,5.99,broken clouds,2021-11-01 01:38:41
413,Artyom,AZ,40.4723,50.333,57.34,84,81,11.72,broken clouds,2021-11-01 01:38:41
414,Guanhaes,BR,-18.775,-42.9325,65.16,98,100,2.37,light rain,2021-11-01 01:38:42
415,Tromso,NO,69.6496,18.957,42.82,65,40,1.99,scattered clouds,2021-11-01 01:34:57
416,Marawi,PH,7.9986,124.2928,74.64,68,65,5.26,broken clouds,2021-11-01 01:38:42
417,Lakatoro,VU,-16.0999,167.4164,80.85,72,44,9.06,scattered clouds,2021-11-01 01:34:10
418,Gambela,ET,8.25,34.5833,69.75,59,17,3.85,few clouds,2021-11-01 01:38:42
419,Hamilton,US,39.1834,-84.5333,58.44,74,90,3.0,overcast clouds,2021-11-01 01:36:57
420,Kutum,SD,14.2,24.6667,73.44,23,36,11.25,scattered clouds,2021-11-01 01:35:08
421,Sao Filipe,CV,14.8961,-24.4956,79.56,76,99,7.63,overcast clouds,2021-11-01 01:38:43
422,Buala,SB,-8.145,159.5921,83.39,74,71,5.39,moderate rain,2021-11-01 01:38:43
423,Reshetylivka,UA,49.565,34.0782,39.61,80,0,7.76,clear sky,2021-11-01 01:38:44
424,Kalmunai,LK,7.4167,81.8167,80.94,83,40,6.55,scattered clouds,2021-11-01 01:38:44
425,Bud,US,39.447,-86.1758,51.12,85,0,7.52,clear sky,2021-11-01 01:38:44
426,Khor,RU,47.8861,134.9464,40.08,42,0,1.12,clear sky,2021-11-01 01:38:45
427,Tigil,RU,57.8,158.6667,20.41,82,100,14.05,overcast clouds,2021-11-01 01:38:45
428,Alofi,NU,-19.0595,-169.9187,82.29,61,27,16.11,scattered clouds,2021-11-01 01:38:45
429,Cranbrook,CA,49.4999,-115.7688,31.84,59,1,3.44,clear sky,2021-11-01 01:38:46
430,Rundu,NA,-17.9333,19.7667,71.13,54,1,7.65,clear sky,2021-11-01 01:38:00
431,San Miguelito,PA,9.0333,-79.5,79.56,85,40,3.44,scattered clouds,2021-11-01 01:38:46
432,San Quintin,MX,30.4833,-115.95,62.55,84,0,7.74,clear sky,2021-11-01 01:38:46
433,Kampene,CD,-3.6,26.6667,68.7,100,100,2.35,moderate rain,2021-11-01 01:38:47
434,Pozo Colorado,PY,-23.4923,-58.7972,74.25,74,1,4.45,clear sky,2021-11-01 01:38:47
435,Naranjal,EC,-2.6667,-79.6167,78.6,86,98,3.71,light rain,2021-11-01 01:38:47
436,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,83,0,14.97,clear sky,2021-11-01 01:38:48
437,Bilma,NE,18.6853,12.9164,76.48,23,6,13.94,clear sky,2021-11-01 01:34:24
438,San Bartolome De Tirajana,ES,27.9248,-15.5733,58.66,81,20,14.97,few clouds,2021-11-01 01:38:44
439,Katav-Ivanovsk,RU,54.7531,58.1956,41.07,93,100,9.4,overcast clouds,2021-11-01 01:38:48
440,Vila Velha,BR,-20.3297,-40.2925,69.75,100,90,2.3,light rain,2021-11-01 01:38:48
441,Mangai,CD,-4.05,19.5333,68.02,100,100,2.28,moderate rain,2021-11-01 01:38:49
442,Namatanai,PG,-3.6667,152.4333,85.46,68,71,10.78,broken clouds,2021-11-01 01:38:49
443,Mwinilunga,ZM,-11.7358,24.4293,62.47,90,100,3.31,overcast clouds,2021-11-01 01:38:49
444,Adre,TD,13.4667,22.2,77.9,23,53,12.03,broken clouds,2021-11-01 01:38:50
445,Muros,ES,42.7762,-9.0603,57.24,94,35,9.71,scattered clouds,2021-11-01 01:38:50
446,Luganville,VU,-15.5333,167.1667,82.35,68,38,8.79,scattered clouds,2021-11-01 01:38:50
447,Bowen,AU,-20.0167,148.2333,82.62,65,8,21.61,clear sky,2021-11-01 01:38:51
448,Portland,US,45.5234,-122.6762,57.13,45,20,3.0,few clouds,2021-11-01 01:38:51
449,Ust-Nera,RU,64.5667,143.2,-9.45,98,95,5.99,overcast clouds,2021-11-01 01:38:51
450,Dutse,NG,11.7594,9.3392,74.16,23,100,3.58,overcast clouds,2021-11-01 01:38:52
451,Tombouctou,ML,20.0,-3.0,77.88,22,1,12.41,clear sky,2021-11-01 01:38:52
452,Ajaccio,FR,42.0,8.9167,57.36,88,90,5.75,overcast clouds,2021-11-01 01:38:52
453,Kaeo,NZ,-35.1,173.7833,68.32,58,88,4.85,overcast clouds,2021-11-01 01:38:53
454,Tateyama,JP,34.9833,139.8667,69.1,83,99,11.12,overcast clouds,2021-11-01 01:38:53
455,Redmond,US,47.674,-122.1215,53.49,64,3,1.99,clear sky,2021-11-01 01:38:38
456,Falavarjan,IR,32.5553,51.5097,43.81,33,9,1.12,clear sky,2021-11-01 01:38:53
457,Aripuana,BR,-9.1667,-60.6333,75.87,83,77,1.19,broken clouds,2021-11-01 01:38:54
458,Nevelsk,RU,46.6733,141.8633,37.83,53,34,3.87,scattered clouds,2021-11-01 01:39:54
459,Bima,ID,-8.4667,118.7167,90.61,56,27,4.65,scattered clouds,2021-11-01 01:39:54
460,Beira,MZ,-19.8436,34.8389,71.24,82,15,3.15,few clouds,2021-11-01 01:39:55
461,Linguere,SN,15.3953,-15.1193,84.65,33,79,7.61,broken clouds,2021-11-01 01:39:55
462,Ixcatepec,MX,21.2,-97.95,69.98,86,100,5.37,overcast clouds,2021-11-01 01:39:55
463,Amapa,BR,1.0,-52.0,71.87,99,100,1.97,moderate rain,2021-11-01 01:39:20
464,Khiri Mat,TH,16.8333,99.8,78.71,89,100,4.99,overcast clouds,2021-11-01 01:39:56
465,Dobson,US,36.3957,-80.7226,55.08,75,0,0.0,clear sky,2021-11-01 01:38:14
466,Batemans Bay,AU,-35.7167,150.1833,78.19,49,42,8.84,scattered clouds,2021-11-01 01:39:56
467,Ipixuna,BR,-1.7625,-48.8043,80.55,96,100,3.51,overcast clouds,2021-11-01 01:39:56
468,Veraval,IN,20.9,70.3667,74.5,41,12,8.84,few clouds,2021-11-01 01:39:57
469,Aquin,HT,18.2833,-73.4,77.65,81,2,2.77,clear sky,2021-11-01 01:39:57
470,La Ronge,CA,55.1001,-105.2842,30.45,69,90,6.91,overcast clouds,2021-11-01 01:39:57
471,Onega,RU,63.9061,38.1404,40.37,95,100,7.81,light rain,2021-11-01 01:39:58
472,Latung,PH,5.5,120.8833,83.52,72,71,6.29,broken clouds,2021-11-01 01:39:58
473,Belaya Gora,RU,68.5333,146.4167,-4.41,98,79,2.75,broken clouds,2021-11-01 01:39:58
474,Ochamchira,GE,42.7121,41.4721,60.03,59,100,3.36,overcast clouds,2021-11-01 01:39:59
475,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,14,8.5,few clouds,2021-11-01 01:39:59
476,Greenfield,US,42.9614,-88.0126,44.24,60,1,1.01,clear sky,2021-11-01 01:39:59
